universe,screen_rule,controller,mean_sharpe,trial_count_penalty,haircut_sharpe,method_note
liquid_us_equity_100,cluster_capped_momentum_63_top10,EW,1.3639925489463582,0.5218613777583252,0.842131171188033,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau126_k5,1.055340219339158,0.5218613777583252,0.5334788415808327,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau21_k5,0.970352866659122,0.5218613777583252,0.4484914889007968,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau63_k5,0.841279300266752,0.5218613777583252,0.3194179225084268,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,low_volatility_63_top10,EW,1.44016914424767,0.5218613777583252,0.9183077664893449,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,low_volatility_63_top10,MRH_tau126_k5,1.1789913509094327,0.5218613777583252,0.6571299731511075,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,low_volatility_63_top10,MRH_tau21_k5,1.0228752878034673,0.5218613777583252,0.5010139100451421,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,low_volatility_63_top10,MRH_tau63_k5,0.9142733206443218,0.5218613777583252,0.39241194288599657,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,momentum_21_top10,EW,1.4743813943593862,0.5218613777583252,0.952520016601061,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,momentum_21_top10,MRH_tau126_k5,1.2588852895381653,0.5218613777583252,0.7370239117798401,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,momentum_21_top10,MRH_tau63_k5,0.9074177596843878,0.5218613777583252,0.38555638192606256,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,momentum_21_top10,MRH_tau21_k5,0.8793631343965944,0.5218613777583252,0.3575017566382692,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,momentum_63_top10,EW,1.358888749642388,0.5218613777583252,0.8370273718840628,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
liquid_us_equity_100,momentum_63_top10,MRH_tau126_k5,1.0553402193391583,0.5218613777583252,0.5334788415808331,Transparent exploratory Sharpe haircut; formal deflated Sharpe not claimed due overlapping walk-forward folds and non-independent arms.
